admit,per,cli,mood,edad,dis,din,nativo_extranjero,preferencia_clima
0,1,polar,3.6,58,0,9000.0,0,7
0,6,polar,8.5,47,3500,7340.0,1,9
1,1,seco,9.9,33,400,1240.0,0,9
1,2,seco,7.1,21,3500,2800.0,1,9
0,3,tropical,8.4,25,10000,7577.0,0,4
1,2,polar,6.6,19,0,788.0,0,6
0,0,seco,8.5,45,0,6745.0,0,5
0,1,seco,9.0,45,3500,2356.0,0,7
0,1,tropical,3.0,47,3500,1545.0,1,6
1,2,tropical,6.1,72,0,350.0,0,3
1,0,tropical,5.5,59,400,5433.0,0,5
1,3,seco,8.6,58,10000,4795.5,0,6
1,1,polar,9.8,26,400,8999.0,0,8
0,2,seco,8.8,33,875,1234.0,0,3
0,3,seco,2.3,23,10000,7444.0,0,3
0,2,tropical,2.2,18,400,2557.6000000000004,0,1
0,0,tropical,9.4,72,875,2078.05,1,5
0,3,polar,8.0,51,1000,3836.4,0,9
0,1,tropical,9.7,31,3500,4795.5,0,2
0,0,tropical,8.4,74,0,7899.0,0,4
0,6,polar,6.2,62,10000,7480.98,0,4
0,0,polar,6.1,20,875,9777.0,1,3
0,1,seco,2.1,37,0,8799.0,0,6
0,1,polar,7.3,40,0,5777.0,1,3
1,3,polar,8.9,67,1000,600.0,0,4
0,3,polar,5.5,71,400,4987.32,1,3
1,1,seco,3.6,42,3500,780.0,0,9
0,1,tropical,1.6,44,10000,3836.400000000001,1,6
0,2,polar,1.1,67,400,3989.856,0,6
1,3,tropical,8.4,53,0,900.0,0,6
0,5,tropical,6.4,70,10000,879.0,1,3
0,3,tropical,4.3,70,1000,6777.0,0,8
1,2,seco,8.2,42,875,500.0,0,4
0,2,tropical,9.9,64,3500,6234.150000000001,1,6
1,2,tropical,9.9,64,875,2000.0,0,6
1,1,tropical,7.7,56,0,3197.0,0,7
1,2,tropical,3.7,57,0,1000.0,0,6
1,2,polar,1.5,41,875,1546.0,1,6
1,0,seco,9.3,51,875,480.0,0,7
1,0,tropical,1.4,25,400,1278.8000000000002,0,9
0,3,tropical,9.9,73,1000,4156.1,1,5
0,2,tropical,6.0,32,875,8900.0,1,8
0,2,tropical,4.2,54,10000,6780.0,1,3
1,0,seco,9.3,35,3500,400.0,0,10
0,4,polar,1.1,44,1000,8000.0,1,3
1,1,tropical,4.8,68,0,766.0,0,3
0,3,tropical,3.3,52,10000,4795.5,1,2
0,1,polar,8.9,20,400,3836.4,1,6
0,3,seco,4.1,67,400,4156.1,1,5
1,2,tropical,8.6,26,875,2100.0,0,10
0,0,seco,3.0,66,10000,8900.0,0,1
1,3,tropical,8.5,33,875,1780.0,1,1
0,2,tropical,8.5,24,0,3197.0,0,3
0,3,polar,2.3,56,875,3069.12,1,3
0,2,tropical,9.6,28,400,3197.0,1,2
0,0,seco,6.6,40,0,6000.0,1,5
0,1,seco,8.2,58,0,3197.0,0,6
1,1,tropical,4.1,33,1000,2000.0,1,9
1,1,polar,1.8,55,400,1000.0,0,9
0,2,polar,3.2,28,400,3836.4,1,8
0,1,seco,3.9,57,0,6780.0,0,3
0,4,tropical,7.6,50,1000,5678.0,0,6
0,2,seco,8.8,35,875,6980.0,0,4
1,1,polar,6.4,44,875,1111.0,0,7
0,2,tropical,5.9,69,3500,6234.150000000001,0,7
1,2,tropical,7.7,43,1000,1000.0,0,9
1,3,tropical,3.2,32,400,546.0,0,7
0,0,tropical,7.2,24,1000,9888.0,0,8
0,1,tropical,2.8,57,1000,2557.6000000000004,1,1
0,3,tropical,4.0,61,3500,6234.150000000001,1,1
0,3,tropical,7.6,66,875,4156.1,1,1
0,1,polar,4.8,59,875,3836.4,1,2
1,1,tropical,8.1,62,400,200.0,0,4
0,1,seco,8.0,40,0,3197.0,1,6
1,3,seco,6.6,53,875,1400.0,0,7
0,2,tropical,4.0,20,1000,8900.0,0,2
0,3,polar,2.5,69,875,4790.0,1,4
1,1,tropical,3.9,41,875,2000.0,0,7
0,1,polar,6.1,63,10000,7890.0,1,7
1,2,seco,5.1,66,3500,2000.0,0,7
0,4,polar,3.2,54,875,3836.4,0,2
0,2,tropical,8.5,27,875,9000.0,1,3
0,2,tropical,1.3,52,10000,3836.400000000001,0,7
1,3,polar,9.2,46,1000,350.0,0,9
0,2,seco,7.4,64,1000,4156.1,1,8
1,1,seco,9.0,24,1000,780.0,0,6
